platkey,platName
0,1rx.io
1,33across.com
3,ad-generation.jp
4,adcolony.com
5,admanmedia.com
6,adswizz.com
7,adtech.com
9,advangelists.com
10,advertising.com
12,adyoulike.com
13,amxrtb.com
15,aol.com
16,aolcloud.net
17,appnexus.com
19,aps.amazon.com
20,arkadium.com
21,axonix.com
22,beachfront.com
23,behave.com
24,bidmachine.io
25,blis.com
26,connatix.com
27,contextweb.com
28,conversantmedia.com
29,criteo.com
31,districtm.io
32,emxdgt.com
33,exponential.com
34,freewheel.tv
35,google.com
37,gumgum.com
38,improvedigital.com
40,indexexchange.com
42,inmobi.com
43,ligit.com
44,lijit.com
46,liveintent.com
47,lkqd.net
48,loopme.com
49,mcclatchy.com
50,media.net
52,mintegral.com
53,minutemedia.com
54,mobilefuse.com
55,my6sense.com
56,nativo.com
58,nobid.io
59,onetag.com
60,openx.com
62,pokkt.com
63,pubmatic.com
65,pubnative.net
66,rhythmone.com
68,risecodes.com
69,rubiconproject.com
71,sharethrough.com
73,smaato.com
75,smartadserver.com
77,sonobi.com
78,sovrn.com
80,spotx.tv
82,spotxchange.com
84,springserve.com
85,startapp.com
86,stnvideo.com
87,synacor.com
89,taboola.com
90,targetspot.com
91,teads.tv
92,telaria.com
93,themediagrid.com
95,tremorhub.com
96,tribalfusion.com
97,triplelift.com
99,tritondigital.com
100,vhbx.co
101,video.unrulymedia.com
103,vindicosuite.com
104,wunderkind.co
105,xad.com
106,yahoo.com
108,yieldmo.com
122,aralego.com
136,mobileadtrading.com
148,somoaudience.com
154,ssp.ynxs.io
161,theglobeandmail.com
167,trustx.org
168,ucfunnel.com
180,amazon-adsystem.com
181,aniview.com
189,blockthrough.com
191,consumable.com
198,distroscale.com
201,facebook.com
210,juicenectar.com
224,revcontent.com
241,supply.colossusssp.com
243,t.brand-server.com
260,yumenetworks.com
264,adform.com
265,adiiix.com
266,adingo.jp
274,aerserv.com
275,altitude-arena.com
277,anyclip-media.com
278,anyclip.com
280,applovin.com
286,audience.media
290,bidtellect.com
296,coxmt.com
299,e-planning.net
302,engagebdr.com
308,groundtruth.com
315,infolinks.com
316,insticator.com
317,lemmatechnologies.com
323,madhive.com
326,mediabong.com
327,mediago.io
332,originmedia.tv
333,outbrain.com
338,richaudience.com
341,saambaa.com
348,smartyads.com
366,townnews.com
372,tvp.tv
374,undertone.com
378,vizio.com
379,voicemediagroup.com
380,wideorbit.com
381,wowyow.com
382,xandr.com
383,xumo.tv
387,yieldnexus.com
394,admixer.net
404,amazon.com
418,avantisvideo.com
421,bidfluence.com
423,carambo.la
424,cedato.com
426,chocolateplatform.com
434,cosmoshq.com
437,criteo.net
438,didna.io
450,fyber.com
473,memevideoad.com
474,mobfox.com
477,nativeads.com
479,novoroll.com
493,rtbhouse.com
497,sekindo.com
504,smartclip.net
514,spoutable.com
535,valo.ai
536,valueclickmedia.com
537,vdopia.com
539,vi.ai
540,vidazoo.com
544,wibbitz.com
549,yieldlab.net
550,yieldlift.com
555,4dsply.com
556,9mediaonline.com
576,blutonic.com
577,brightcom.com
586,deepintent.com
607,lkqd.com
611,lockerdome.com
616,mgid.com
619,nextmillennium.io
621,ogury.com
627,publir.com
633,rockyou.com
634,rockyou.net
651,ssp.e-volution.ai
653,streamrail.net
664,vertamedia.com
671,yldbt.com
749,adfrontiers.com
752,adpone.com
758,agencyorquidea.com
768,atemda.com
772,btrll.com
773,c.amazon-adsystem.com
774,c1exchange.com
790,imonomy.com
794,jadserve.postrelease.com
797,liqwid.com
800,media.adfrontiers.com
804,omnijay.com
808,pixfuture.com
810,q1connect.com
833,vertoz.com
857,catapultx.com
1128,aax.media
1138,adtelligent.com
1144,americanhometownmedia.com
1160,betweendigital.com
1170,disqus.com
1172,durationmedia.net
1173,elementaltv.io
1174,emdgt.com
1178,freeskreen.com
1184,imds.tv
1191,kargo.com
1192,krushmedia.com
1198,m32.media
1199,m32connect.com
1202,mediafuse.com
1209,openweb.market
1213,orka.tv
1231,smilewanted.com
1236,spotim.market
1243,sunmedia.tv
1258,verve.com
1351,primis.tech
1417,blueorchid.io
1427,uis.mobfox.com
1482,hcodemedia.com
1490,ironsrc.com
1504,netseer.com
1507,onefootball.com
1551,thebrave.io
1573,zeta.com
1665,blueadexchange.com
1666,greenadexchange.com
1667,silverssp.com
1712,airnowmedia.com
1926,adagio.io
1936,concert.io
1948,headerlift.com
2070,adsparc.com
2091,empowerlocal.com
2110,playbuzz.com
2137,upzyde.com
2192,cpmstar.com
2215,inner-active.com
2217,komoona.com
2227,mars.media
2237,monetize.com
2238,motionspots.com
2260,rtk.io
2266,showheroes.com
2280,spotx.tvspotxchange.com
2294,totalmediasolutions.com
2307,viralize.com
2332,adtonos.com
2337,altitudedigital.com
2352,bidmatic.io
2353,bizzclick.com
2355,brightroll.com
2378,hashtag-labs.com
2385,justpremium.com
2400,oath.com
2405,opera.com
2407,ovrn.com
2408,platform.videologygroup.com
2411,publishers.teads.tv
2419,rubicon.com
2422,sfx.freewheel.tv
2451,udmserve.net
2458,videobyte.com
2459,vidoomy.com
2695,aceex.io
2700,admatic.com.tr
2701,admix.in
2726,audienciad.com
2735,brightmountainmedia.com
2784,lunamedia.io
2785,mantisadnetwork.com
2793,ninthdecimal.com
2797,onomagic.com
2817,selectmedia.asia
2824,smrtb.com
2845,tidaltv.com
2857,vidcrunch.com
2883,152media.com
2886,360playvid.com
2900,adtiming.com
2901,advally.com
2928,connectad.io
2948,getmediamx.com
2951,gourmetads.com
2967,limpid.tv
2971,luponmedia.com
2984,ops.co
2993,pubwise.io
2994,quantum-advertising.com
3003,sellwild.com
3039,webeyemob.com
3040,whildey.com
3046,yeahmobi.com
4037,deployads.com
4042,eskimi.com
4054,jeeng.com
4088,sortable.com
4101,trafficroots.com
4110,x.adprime.com
4124,adiply.com
4181,liondigitalserving.com
4186,mass2.com
4531,152media.info
4550,adtrue.com
4560,answermedia.com
4580,cleanmedia.net
4647,optimatic.com
4649,pilotx.tv
4690,stroeer.com
4701,thrive.plus
4704,trioninteractive.com
4729,zoomd.com
6297,ascendeum.com
6405,pubgenius.io
6575,xapads.com
6576,xendiz.com
7076,admixer.co.kr
7078,appads.in
7097,mman.kr
7100,movve.com
7117,wgplayer.com
7327,aps.amaz/on.com
7378,minute.ly
8863,adelement.com
8870,adipolo.com
8876,adsgard.net
8877,adsolut.in
8888,alirhbf.com
8889,alpineinteractivegroup.com
8892,amitydigital.io
8893,ampliffy.com
8899,apester.com
8900,app-stock.com
8907,audiate.me
8909,audigentmedia.com
8911,bat-ads.com
8919,bold-win.com
8923,chartboost.com
8924,cmcm.com
8931,ctvbuyer.com
8932,decenterads.com
8934,digimedllc.com
8942,elixirvideo.co
8949,ezmob.com
8951,filmzie.com
8954,gamoshi.io
8956,glewed.tv
8959,growintech.co
8962,hax.ortb.net
8963,hyperad.tech
8971,instreamatic.com
8972,iqzone.com
8975,kubient.com
8977,leanback.digital
8992,media16.tv
8994,meitu.com
8996,metaxads.com
9000,mobimight.com
9001,mobupps.com
9004,my-cast.tv
9017,peak226.com
9018,playstream.media
9019,playwire.com
9026,purealphaventures.com
9027,recruemedia.com
9028,reforge.in
9029,resetdigital.co
9031,rhebus.works
9039,sabio.us
9051,smartivi.ai
9064,ssp.bidscube.com
9066,stitchvideo.tv
9068,streambidmedia.com
9069,streamkey.tv
9077,tappx.com
9085,themediasense.com
9087,tpmn.io
9096,tvscientific.com
9097,ubrikvideo.com
9102,v2vadserv.com
9103,venatus.com
9108,videobridge.tv
9114,vrtcal.com
9122,yandex.com
9650,pubgalaxy.com
9676,thisisdax.com
9693,ad.plus
9696,adrep.io
9723,groupm.com
9743,mopub.com
10112,x.fidelity-media.com
10421,velismedia.com
10507,display.io
10599,taddleads.com
11068,publiffy.com
11360,chicoryapp.com
11373,mediavine.com
12816,cgnl.io
12824,dashbida.com
12859,onebyaol.com
12865,potxchange.com
12890,streamrail.com
13778,freestar.com
13841,triple13.io
13844,truex.com
13846,turf.digital
13861,zedo.com
13875,badiversitynetwork.com
13894,interactiveoffers.com
15603,yourbow.com
15977,adxoo.com
16034,nsightvideo.com
17402,bidstreammedia.com
17430,jfacassoc.com
18728,adpushup.com
18729,adriver.ru
18735,adwmg.com
18750,azeriondigital.com
18758,condigolabs.com
18778,gingerad.com
18779,good.ad
18784,impactify.io
18804,missena.com
18816,otm-r.com
18831,seedtag.com
18838,smartstream.tv
18851,sublime.xyz
18860,themoneytizer.com
18866,unblockia.com
21328,evergreenlift.com
21350,monumetric.com
21364,roimediaconsultants.com
21412,adnuro.com
21429,ardenodemedia.com
21430,balloonlabs.ai
21431,connekt.ai
21455,mobileapplied.com
21462,plista.com
21469,rogerssportsandmedia.com
22290,bliink.io
22319,gothamads.com
22365,piximedia.com
22371,qwarry.com
22401,ssp.logan.ai
22419,trmqb.com
23306,excellenceadvertising.com
23314,instal.com
23495,adsnative.com
23514,getpolymorph.com
23525,pubmine.com
23829,adocean-global.com
23834,adtarget.com.tr
23847,algorix.co
23907,ezoic.ai
23967,projectagora.com
23977,reklamstore.com
23978,rekmob.com
24009,sparcmedia.com
24018,ssp.decenterads.com
24059,viewdeos.com
25305,adverty.com
25332,bidscube.com
25366,exchange.admazing.co
25371,gitberry.com
25378,hyprmx.com
25392,jungroup.com
25394,kidoz.net
25399,liftoff.io
25426,olaex.biz
25427,omnifytv.com
25428,onairglobal.com
25440,prequel.tv
25447,quantumdex.io
25460,se7en.es
25485,ssp.smartyads.com
25487,start.io
25517,unity.com
25518,unrulymedia.com
25525,videoheroes.tv
25528,vungle.com
25668,featureforward.com
25696,pulsepoint.com
25717,thetimmedia.com
26081,oko.uk
29241,dianomi.com
29244,dynadmic.com
29245,dyntrk.com
29248,foxtelmedia.com.au
29269,nglcollective.com
29273,playground.xyz
29277,rhythomeone.com
29288,spotexchange.com
29642,1amemevideoad.com
29662,andbeyond.media
29674,atomx.com
34010,adaptv.com
34114,proper.io
38065,dochase.com
38103,open.com
38390,apacdex.com
38398,automatad.com
38420,crimtan.com
38435,gammassp.com
38441,houseofpubs.com
38451,interdogmedia.com
38489,podium-audio.com
38496,quantcast.com
38531,ssphwy.com
38544,theagency.com
38547,thetradedesk.com
38566,vuukle.com
39796,concept.dk
39799,converge-digital.com
39810,footballco.com
39825,inskinmedia.com
39840,pgamssp.com
39860,snigelweb.com
39872,superawesome.tv
39895,widespace.com
40154,genieesspv.jp
40166,invamia.com
40168,konektimedia.com
40190,prodooh.com
40194,pubnx.com
40604,freestar.io
41973,136839spotx.tv
42860,adexchange.com
43402,ads.cordlessmedia.com
43634,videoffy.com
48204,addroplet.com
48226,airnowplatform.com
48242,arkeero.net
48243,atlas5.co
48256,chitika.net
48283,foxpush.com
48401,vdo.ai
48411,walletcircle.co
48412,westseven.media
52225,impact-ad.jp
54533,adblade.com
54536,anthemx.tv
54667,ezoic.com
56297,ssp.tidok.com
56364,indexechange.com
56713,across.com
56777,lbdp.us
56797,onepath.ai
57182,cafemedia.com
57430,indexexchance.com
57872,goatmedia.us
57895,rtb.modulates.com
57920,vibrantmedia.com
59368,soldbyphonder.com
60103,aceadtech.com
60139,displayconversantmedia.com
60140,displayopenx.com
60219,yahoo..com
64394,christianpost.com
67247,lifestreet.com
67255,mediamath.com
67267,project-limelight.com
67387,madadsmedia.com
76690,remixd.com
78462,popin.cc
78501,twiago.com
79293,hitapps.com
80634,adops.com
88543,aditude.io
88607,monetizego.com
88670,â€‹advertising.com
89018,infy.tv
89022,itn-digital.com
92884,saharmedia.net
92907,zeststack.com
104109,adplugg.com
124237,adhigh.net
124274,getintent.com
124299,powerinbox.com
124311,sciencenotes.org
124342,worksheetplace.com
125548,theadengine.com
126167,tout.com
127613,adnimation.com
128760,air.tv
128790,kueez.com
133501,allrecipes.com
133506,bhg.com
133510,cookinglight.com
133513,eatingwell.com
133514,eatthis.com
133517,ew.com
133518,foodandwine.com
133522,health.com
133523,hellogiggles.com
133526,instyle.com
133530,marthastewart.com
133533,midwestliving.com
133534,myrecipes.com
133540,people.com
133541,peopleenespanol.com
133544,realsimple.com
133551,shape.com
133556,solvemedia.com
133558,southernliving.com
133563,travelandleisure.com
133567,woodmagazine.com
136836,adbro.me
136856,audiopulsar.com
136870,fout.jp
136881,innity.com
139160,admandmedia.com
143176,condenast.com
148151,admarvel.com
148291,waardex.com
153137,vidstart.com
154115,resultsmedia.com
154449,videmob.com
155628,admetricspro.com
173064,datacygnal.io
173083,hoopladigital.co.uk
173196,whenevermedia.com
174538,getadmiral.com
175953,itnnetworks.com
180404,purpleads.io
180435,thirdpresence.com
181526,4aolcloud.net
181529,ad-stir.com
181535,ads.adasiaholdings.com
